code_id,cat,sub_cat,name,sub_name,code,sub_code,code_dependency,sub_code_dependency,disabled,date_disabled
NULL,mt_iem,iem_settings,IEM_FOLDER_NAME,promo,0,,NULL,NULL,NULL,NULL
NULL,mt_iem,iem_settings,DRUPAL_ROOT_PATH,,1,,NULL,NULL,NULL,NULL
NULL,mt_iem,iem_settings,IEM_ROOT_PATH,,2,,NULL,NULL,NULL,NULL
NULL,mt_iem,iem_settings,IEM_XML_FOLDER_NAME,iem_xml,3,,NULL,NULL,NULL,NULL
NULL,mt_iem,iem_settings,IEM_XML_URL_PATH,,3,,NULL,NULL,NULL,NULL
NULL,mt_iem,iem_settings,IEM_MT_USERS_LIST_NAME,mt_users,4,,NULL,NULL,NULL,NULL
NULL,mt_iem,iem_settings,IEM_MT_USERS_LIST_ID,,5,,NULL,NULL,NULL,NULL
NULL,mt_iem,iem_settings,IEM_MT_USERS_LIST_ADMIN,mt_admin,6,,NULL,NULL,NULL,NULL
NULL,mt_iem,iem_settings,IEM_MT_USERS_LIST_ADMIN_NAME,Meditrainer,7,,NULL,NULL,NULL,NULL
NULL,mt_iem,iem_settings,IEM_MT_USERS_LIST_ADMIN_ID,,8,,NULL,NULL,NULL,NULL
NULL,mt_iem,iem_settings,IEM_MT_USERS_LIST_ADMIN_XML_TOKEN,,9,,NULL,NULL,NULL,NULL
NULL,mt_iem,iem_settings,IEM_MT_USERS_LIST_ADMIN_EMAIL,[email],10,,NULL,NULL,NULL,NULL
NULL,mt_iem,iem_settings,IEM_MT_USERS_LIST_ADMIN_EMAIL_NOREPLY,[email],11,,NULL,NULL,NULL,NULL
NULL,mt_iem,iem_customfield_user,mt_uid,number,12,,NULL,NULL,NULL,NULL
NULL,mt_iem,iem_customfield_user,mt_user_name,text,13,,NULL,NULL,NULL,NULL
NULL,mt_iem,iem_customfield_user,mt_user_mail,text,14,,NULL,NULL,NULL,NULL
NULL,mt_iem,iem_customfield_user,mt_user_first_name,text,15,,NULL,NULL,NULL,NULL
NULL,mt_iem,iem_customfield_user,mt_user_last_name,text,16,,NULL,NULL,NULL,NULL
NULL,mt_iem,iem_customfield_user,mt_user_membership_type,number,17,,NULL,NULL,NULL,NULL
NULL,mt_iem,iem_customfield_user,mt_user_one_time_login_url,text,18,,NULL,NULL,NULL,NULL
NULL,mt_iem,iem_customfield_role,mt_role_title,text,19,,NULL,NULL,NULL,NULL
NULL,mt_iem,iem_customfield_role,mt_role_name,text,20,,NULL,NULL,NULL,NULL
NULL,mt_iem,iem_customfield_role,mt_role_duration,number,21,,NULL,NULL,NULL,NULL
NULL,mt_iem,iem_customfield_role,mt_role_granularity,text,22,,NULL,NULL,NULL,NULL
NULL,mt_iem,iem_customfield_role,mt_role_expiration_timestamp,date,23,,NULL,NULL,NULL,NULL
NULL,mt_iem,iem_customfield_role,mt_role_expiration_timestamp_f,text,24,,NULL,NULL,NULL,NULL
NULL,mt_iem,iem_customfield_order,mt_order_id,number,25,,NULL,NULL,NULL,NULL
NULL,mt_iem,iem_customfield_order,mt_order_primary_email,text,26,,NULL,NULL,NULL,NULL
NULL,mt_iem,iem_customfield_order,mt_order_first_name,text,27,,NULL,NULL,NULL,NULL
NULL,mt_iem,iem_customfield_order,mt_order_last_name,text,28,,NULL,NULL,NULL,NULL
NULL,mt_iem,iem_customfield_order,mt_order_link,text,29,,NULL,NULL,NULL,NULL
NULL,mt_iem,iem_customfield_order,mt_order_membership_type,number,30,,NULL,NULL,NULL,NULL
NULL,mt_iem,iem_customfield_order,mt_order_ammount,number,31,,NULL,NULL,NULL,NULL
NULL,mt_iem,iem_customfield_order,mt_order_currency,text,32,,NULL,NULL,NULL,NULL
NULL,mt_iem,iem_customfield_order,mt_order_status,text,33,,NULL,NULL,NULL,NULL
NULL,mt_iem,iem_customfield_order,mt_order_date,date,34,,NULL,NULL,NULL,NULL
NULL,mt_iem,iem_customfield_order,mt_order_date_f,text,35,,NULL,NULL,NULL,NULL
NULL,mt_iem,iem_customfield_order,mt_order_completion_date,date,36,,NULL,NULL,NULL,NULL
NULL,mt_iem,iem_customfield_order,mt_order_completion_date_f,text,37,,NULL,NULL,NULL,NULL
